"LOC_NO","LOC_NAME","ENABLED","ADDR1","CITY","STATE","ZIP","COUNTRY","DOMAIN","TIMEZONE"
"00400011","RACC MEDIAGENT PADILLA","TRUE","CL CALLE PADILLA 228","BARCELONA","BARCELONA","08013","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"00400014","RACC MEDIAGENT HOSPITALET","TRUE","AV AVENIDA CARRILET 321","L'HOSPITALET DE LLOBREGAT","BARCELONA","08907","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"00400099","CENTRO TRABAJO GENERICO","TRUE","AV AVENIDA DIAGONAL 687","BARCELONA","BARCELONA","08028","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"00400003","RACC MEDIAGENT CORUÑA","TRUE","CL CALLE JUAN FLOREZ 17","LA CORUÑA","CORUÑA","15004","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"00400004","RACC MEDIAGENT GIRONA","TRUE","CR CARRETERA DE BARCELONA 22","GIRONA","GERONA","17002","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"00400019","RACC MEDIAG. S.SEBASTIAN","TRUE","PS PASEO FUEROS 4","SAN SEBASTIAN","GUIPÚZCOA","20005","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"00400005","RACC MEDIA.LLEIDA ROV. R.","TRUE","AV AVENIDA ALCALDE ROVIRA ROURE 13","LLEIDA","LERIDA","25006","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"00400015","RACC MEDIAGENT LLEIDA","TRUE","AV AVENIDA DEL SEGRE 6","LLEIDA","LERIDA","25007","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"00400006","RACC MEDIAGENT MADRID","TRUE","PS PASEO DE LA CASTELLANA 52 BJ","MADRID","MADRID","28046","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"00400016","RACC MEDIAGENT MALAGA","TRUE","CL CALLE ANCHA DEL CARMEN 1","MÁLAGA","MALAGA","29002","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"00400017","RACC MEDIAGENT MURCIA","TRUE","AV AVENIDA GRAL PRIMO DE RIVERA 1","MURCIA","MURCIA","30008","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"00400020","RACC MEDIAGENT SEVILLA","TRUE","CL CALLE IMAGEN 5","SEVILLA","SEVILLA","41003","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"00400021","RACC MEDIAGENT TARRAGONA","TRUE","RB RAMBLA NOVA 48","TARRAGONA","TARRAGONA","43004","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"00400008","RACC MEDIAGENT VALENCIA","TRUE","CL CALLE PASCUAL Y GENIS 10","VALENCIA","VALENCIA","46002","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"00400022","RACC MEDIAGENT VALLADOLID","TRUE","CL CALLE GAMAZO 28","VALLADOLID","VALLADOLID","47004","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"00400012","RACC MEDIAGENT (BILBAO)","TRUE","CL CALLE HURTADO DE AMEZAGA 3","BILBAO","VIZCAYA","48008","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"00400023","RACC MEDIAGENT ZARAGOZA","TRUE","CL CALLE PEDRO MARIA RIC 17","ZARAGOZA","ZARAGOZA","50008","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"00600001","RACC MEDIACION BCN","TRUE","AV AVENIDA DIAGONAL 687","BARCELONA","BARCELONA","08028","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"01200001","NEXDOM C. VALENCIA","TRUE","C. VALENCIA, 146","BARCELONA","BARCELONA","08011","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"01300002","RACC MOTOR CENTERS, SL.","TRUE","CALLE ÁLABA, 40","BARCELONA","BARCELONA","08005","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"02500007","OKEYJET S.A. ALICANTE","TRUE","CL CALLE PINTOR LORENZO CASANOVA 3","ALICANTE","ALICANTE","03003","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"02500011","OKEYJET S.A. PALMA M.","TRUE","CL CALLE SAN MIGUEL 64","PALMA DE MALLORCA","BALEARES","07002","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"02500001","OKEYJET S.A.","TRUE","AV AVENIDA DIAGONAL 687","BARCELONA","BARCELONA","08028","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"02500003","OKEYJET S.A. POBLE NOU","TRUE","CL ALAVA","BARCELONA","BARCELONA","08005","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"02500099","CENTRO TRABAJO GENERICO","TRUE","AV AVENIDA DIAGONAL 687","BARCELONA","BARCELONA","08028","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"02500004","OKEYJET S.A. GIRONA","TRUE","CL CALLE TRAMONTANA 3","FORNELLS DE LA SELVA","GERONA","17458","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"02500005","OKEYJET S.A. LLEIDA","TRUE","AV AVENIDA DEL SEGRE 6","LLEIDA","LERIDA","25007","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"02500015","OKEYJET S.A. MADRID-VILLA","TRUE","AV AVENIDA QUITAPESARES 67","VILLAVICIOSA DE ODON","MADRID","28670","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"02500018","OKEYJET S.A. MADRID","TRUE","CL CALLE SAN BERNARDO 110","MADRID","MADRID","28015","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"02500009","OKEYJET S.A. MALAGA","TRUE","CL CALLE ANCHA DEL CARMEN 1","MÁLAGA","MALAGA","29002","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"02500010","OKEYJET S.A. MURCIA","TRUE","AV AVENIDA GRAL PRIMO DE RIVERA 1","MURCIA","MURCIA","30008","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"02500014","OKEYJET S.A. VIGO","TRUE","CL CALLE GRAN VIA 39","VIGO","PONTEVEDRA","36204","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"02500012","OKEYJET S.A. SEVILLA","TRUE","CL CALLE IMAGEN 5","SEVILLA","SEVILLA","41003","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"02500006","OKEYJET S.A. TARRAGONA","TRUE","CL PLOM 9","TARRAGONA","TARRAGONA","43006","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"02500013","OKEYJET S.A. VALENCIA","TRUE","CL CALLE PASCUAL Y GENIS 10","VALENCIA","VALENCIA","46002","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"02500008","OKEYJET S.A. GALDAKAO","TRUE","PG POLIGONO POL. ERLETXES PABELLON 29 0","GALDAKAO","VIZCAYA","48960","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"02500017","OKEYJET S.A. BILBAO","TRUE","CL CALLE RODRIGUEZ ARIAS 59","BILBAO","VIZCAYA","48013","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"02500016","OKEYJET S.A. ZARAGOZA","TRUE","CL CALLE PEDRO MARIA RIC 17","ZARAGOZA","ZARAGOZA","50008","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"02600001","CODI SERVI S.L.","TRUE","AV AVENIDA DIAGONAL 687","BARCELONA","BARCELONA","08028","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"02600002","CODI SERVI S.L.ASIMILADO","TRUE","AV AVENIDA DIAGONAL 687","BARCELONA","BARCELONA","08028","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"02600099","CENTRO TRABAJO GENERICO","TRUE","AV AVENIDA DIAGONAL 687","BARCELONA","BARCELONA","08028","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"02700001","ACASERVI DIAGONAL","TRUE","AV AVENIDA DIAGONAL 687","BARCELONA","BARCELONA","08028","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"02700002","ACASERVI DIAGONAL ASIMILADO","TRUE","AV AVENIDA DIAGONAL 687","BARCELONA","BARCELONA","08028","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"02700099","CENTRO TRABAJO GENERICO","TRUE","AV AVENIDA DIAGONAL 687","BARCELONA","BARCELONA","08028","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"02700003","ACASERVI GIRONA","TRUE","CR CARRETERA DE BARCELONA 22","GIRONA","GERONA","17002","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"02700004","ACASERVI LLEIDA","TRUE","AV AVENIDA DEL SEGRE 6","LLEIDA","LERIDA","25007","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"02700005","ACASERVI MADRID","TRUE","CL MARIE CURIE, 19, 3A PL. ED. AUTOCAMPO","RIVAS-VACIAMADRID","MADRID","28523","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"02700005","ACASERVI TARRAGONA","TRUE","CL CALLE RAMBLA NOVA 48","TARRAGONA","TARRAGONA","43004","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"03200001","JUANA GIL SANTOS","TRUE","CL CALLE VIA AUGUSTA 24","BARCELONA","BARCELONA","08006","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"04000001","RACC SERVEIS MEDICS, S.A.","TRUE","AV AVENIDA DIAGONAL 687","BARCELONA","BARCELONA","08028","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"04000003","M.R.C. 2000, S.A.","TRUE","CL CALLE LINCOLN 27","BARCELONA","BARCELONA","08006","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"04000004","M.R.C. 2000, S.A. SANTALO","TRUE","CL CALLE SANTALO 8","BARCELONA","BARCELONA","08021","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"04000005","M.R.C. 2000, S.A. MADRAZO","TRUE","CL CALLE MADRAZO 20-22","BARCELONA","BARCELONA","08006","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"04000099","CENTRO TRABAJO GENERICO","TRUE","AV AVENIDA DIAGONAL 687","BARCELONA","BARCELONA","08028","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"04000006","M.R.C.2000 MADRID","TRUE","CL CALLE SAN BERNARDO 110","MADRID","MADRID","28015","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"04700001","SERVIHOGAR BADALONA","TRUE","AV AVENIDA DELS VENTS 9","BADALONA","BARCELONA","08917","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"04700007","SERVIHOGAR BADALONA 2","TRUE","CL CALLE DE LA TECNICA 7","BADALONA","BARCELONA","08917","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"04700009","SERVIHOGAR PLAZA VAPOR","TRUE","PLAZA VAPOR, 14","BADALONA","BARCELONA","08915","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"04700010","SERVIHOGAR VALENCIA(Barcelona)","TRUE","CL VALENCIA, 146","BARCELONA","BARCELONA","08011","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"04700012","SERVIHOGAR AV.DIAGONAL","TRUE","AV. DIAGONAL, 687","BARCELONA","BARCELONA","08028","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"04700002","SERVIHOGAR MADRID","TRUE","CL CALLE SAN BERNARDO 110","MADRID","MADRID","28015","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"04700004","SERVIHOGAR MADRID-VILLAVICIOSA","TRUE","AV AVENIDA QUITAPESARES 67","VILLAVICIOSA DE ODON","MADRID","28670","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"04700011","SERVIHOGAR MADRID-RIVAS","TRUE","CL MARIE CURIE, 19, 3A PL. ED. AUTOCAMPO","RIVAS-VACIAMADRID","MADRID","28521","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"04700005","SERVIHOGAR MALAGA","TRUE","PJ PASAJE SOLLUVE 1","MÁLAGA","MALAGA","29010","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"04700008","SERVIHOGAR SEVILLA","TRUE","CL CALLE ARQUITECTURA 2","SEVILLA","SEVILLA","41015","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"04700003","SERVIHOGAR VALENCIA","TRUE","CL JESUS 48 BAJOS","VALENCIA","VALENCIA","46007","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"04700006","SERVIHOGAR BILBAO","TRUE","CL CALLE ERCILLA 8","BILBAO","VIZCAYA","48009","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"04900001","GestionAsistenciaServicios 24Horas","TRUE","PZ PLAZA VAPOR 14","BADALONA","BARCELONA","08917","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"05600001","C.MEDICO DE REVISION S.L.","TRUE","CL CALLE TRAVESERA DE GRACIA 17","BARCELONA","BARCELONA","08021","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"05600099","CENTRO TRABAJO GENERICO","TRUE","AV AVENIDA DIAGONAL 687","BARCELONA","BARCELONA","08028","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"10501524","Avenida Pais Valenciano ALICANTE RACC","TRUE","AV AVENIDA PAIS VALENCIANO 9","ELCHE","ALICANTE","03201","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"10501545","San Miguel MALLORCA RACC","TRUE","CL CALLE SAN MIGUEL 64","PALMA DE MALLORCA","BALEARES","07002","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"10501503","Francesc Layret BARCELONA RACC","TRUE","CL CALLE FRANCESC LAYRET 96","BADALONA","BARCELONA","08911","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"10501505","Diagonal BARCELONA RACC","TRUE","AV AVENIDA DIAGONAL 687","BARCELONA","BARCELONA","08028","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"10501506","Valencia 340 BARCELONA RACC","TRUE","CL CALLE VALENCIA 340","BARCELONA","BARCELONA","08009","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"10501507","Valencia 146 BARCELONA RACC","TRUE","CL CALLE VALENCIA 146","BARCELONA","BARCELONA","08011","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"10501508","Plaza Gala Placidia BARCELONA RACC","TRUE","PZ PLAZA GAL.LA PLACIDIA 1","BARCELONA","BARCELONA","08006","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"10501509","Pi i Margall BARCELONA RACC","TRUE","CL CALLE PI I MARGALL 86-88","BARCELONA","BARCELONA","08025","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"10501510","Galileu BARCELONA RACC","TRUE","CL CALLE GALILEU 293","BARCELONA","BARCELONA","08028","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"10501512","Padilla BARCELONA RACC","TRUE","CL CALLE PADILLA 228","BARCELONA","BARCELONA","08013","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"10501513","Paseo Fabra i Puig BARCELONA RACC","TRUE","RB RAMBLA FABRA I PUIG 86-86","BARCELONA","BARCELONA","08030","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"10501514","Ronda General Mitre BARCELONA RACC","TRUE","RD RONDA GENERAL MITRE 162","BARCELONA","BARCELONA","08006","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"10501515","Santalo BARCELONA RACC","TRUE","CL CALLE SANTALO 8","BARCELONA","BARCELONA","08021","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"10501516","Santa Amelia BARCELONA RACC","TRUE","CL CALLE SANTA AMELIA 45","BARCELONA","BARCELONA","08034","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"10501522","Rambla Anselm Clave BARCELONA RACC","TRUE","RB RAMBLA ANSELM CLAVE 20","CORNELLA DE LLOBREGAT","BARCELONA","08940","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"10501529","Avenida del Parc BARCELONA RACC","TRUE","AV AVENIDA DEL PARC 1","GRANOLLERS","BARCELONA","08400","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"10501532","Avenida Carrilet BARCELONA RACC","TRUE","AV AVENIDA CARRILET 321","L'HOSPITALET DE LLOBREGAT","BARCELONA","08907","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"10501538","Saclosa BARCELONA RACC","TRUE","CL CALLE SACLOSA 5","MANRESA","BARCELONA","08240","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"10501539","Sant Josep BARCELONA RACC","TRUE","CL CALLE SANT JOSEP 23","MATARO","BARCELONA","08302","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"10501547","Ronda Zamenhof BARCELONA RACC","TRUE","RD RONDA ZAMENHOF 127","SABADELL","BARCELONA","08201","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"10501548","Avenida Barbera BARCELONA RACC","TRUE","AV AVENIDA BARBERA 56-58","SABADELL","BARCELONA","08203","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"10501553","Rambla Ribatalla BARCELONA RACC","TRUE","RB RAMBLA RIBATALLADA 20","SANT CUGAT DEL VALLES","BARCELONA","08172","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"10501554","Rambla San Sebastian BARCELONA RACC","TRUE","RB RAMBLA SAN SEBASTIAN 47","SANTA COLOMA DE GRAMENET","BARCELONA","08921","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"10501558","Puig Novell BARCELONA RACC","TRUE","CL CALLE PUIG NOVELL 1","TERRASSA","BARCELONA","08221","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"10501565","Doctor Junyent BARCELONA RACC","TRUE","CL CALLE DOCTOR JUNYENT 10","VIC","BARCELONA","08500","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"10501500","Juan Florez A CORUÑA RACC","TRUE","CL CALLE JUAN FLOREZ 17","LA CORUÑA","CORUÑA","15000","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"10501527","Carretera Barcelona GIRONA RACC","TRUE","CT CUESTA BARCELONA 22","GIRONA","GERONA","17002","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"10501541","Pare Roca GIRONA RACC","TRUE","CL CALLE PARE ROCA 9","OLOT","GERONA","17800","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"10501534","RACC TRAVEL LLEIDA","TRUE","AV AVENIDA DEL SEGRE 6","LLEIDA","LERIDA","25006","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"10501535","Paseo Castellana MADRID RACC","TRUE","PS PASEO CASTELLANA 52","MADRID","MADRID","28046","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"10501501","Avenida de la Costa ASTURIAS RACC","TRUE","AV AVENIDA DE LA COSTA 25","GIJON","OVIEDO","33205","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"10501502","Gran Via PONTEVEDRA RACC","TRUE","CL CALLE GRAN VIA 39","PONTEVEDRA","PONTEVEDRA","36200","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"10501555","Plaza Colón SALAMANCA RACC","TRUE","PZ PLAZA COLON 16","SALAMANCA","SALAMANCA","37274","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"10501551","Imagen SEVILLA RACC","TRUE","CL CALLE IMAGEN 5","SEVILLA","SEVILLA","41000","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"10501546","Sant Joan TARRAGONA RACC","TRUE","CL CALLE SANT JOAN 15A","REUS","TARRAGONA","43201","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"10501549","República Argentina TORTOSA RACC","TRUE","AV AVENIDA REPUBLICA ARGENTINA 5","TORTOSA","TARRAGONA","43500","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"10501556","Rambla Nova TARRAGONA RACC","TRUE","RB RAMBLA NOVA 48","TARRAGONA","TARRAGONA","43004","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"10501562","Valencia","TRUE","CL CALLE PASCUAL Y GENIS 10","ADOR","VALENCIA","46002","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"10501518","Hurtado Amezaga BILBAO RACC","TRUE","CL CALLE HURTADO AMEZAGA 3","BILBAO","VIZCAYA","48008","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"10501557","Las Arenas BILBAO RACC","TRUE","CL CALLE NAGUSIA 1","BILBAO","VIZCAYA","48930","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
"10501550","Pedro Maria Ric ZARAGOZA RACC","TRUE","CL CALLE PEDRO MARIA RIC 17","ZARAGOZA","ZARAGOZA","50000","ESPAÑA","RACC Discovery","(GMT+01:00) Brussels, Copenhagen, Madrid, Paris"
